iter	Passed	Remaining
481	410852	1062931
482	411273	1060965
483	411908	1059558
484	412303	1057537
485	413321	1057116
6
487	408433	1038660
488	410421	1040741
489	413286	1045025
490	413933	1043686
491	414394	1041880
492	415109	1040719
493	415531	1038828
6	154308
513	271851	153908
514	273137	153805
515	274064	153497
516	275563	153505
517	276905	153420
518	277476	152906
519	277871	152294
520	278442	151780
521	278919	151215
522	279218	150553
523	279503	149886
524	279853	149255
525	280321	148687
526	280767	148109
527	281347	147600
528	281841	147047
529	282428	146543
530	282849	145952
531	283322	145389
532	283702	144778
533	284097	144176
534	284562	143611
535	284946	143004
536	285460	142464
537	285981	141927
538	286394	141337
539	286795	140742
540	287211	140154
541	287678	139593
542	288112	139015
543	288600	138464
544	289042	137891
545	289439	137298
546	289907	136738
547	290478	136228
548	290955	135673
549	291281	135048
550	291768	134499
551	292131	133893
552	292869	133459
553	293435	132946
554	293995	132430
555	294687	131973
556	295843	131722
557	296506	131249
558	297143	130764
559	298168	130448
560	299456	130244
561	300672	130006
562	301788	129720
563	303090	129511
564	304251	129239
565	305210	128878
566	306439	128629
567	307420	128272
568	308136	127803
569	308599	127229
570	309147	126690
571	309838	126210
572	310480	125709
573	311284	125273
574	311996	124798
575	313013	124444
576	313570	123906
577	314478	123506
578	315121	123000
579	316040	122602
580	316808	122142
581	317506	121656
582	318055	121112
583	318518	120535
584	318959	119950
585	319449	119384
586	320174	118906
587	320721	118361
588	321126	117764
589	321613	117198
590	322151	116650
591	322599	116070
592	323145	115525
593	323758	115005
594	324347	114475
595	325214	114043
596	325812	113515
597	326589	113050
598	327222	112533
599	327887	112028
600	328334	111447
601	328876	110900
602	329500	110379
603	330083	109845
604	330612	109293
605	331160	108747
606	331630	108176
607	332272	107660
608	332850	107124
609	333293	106544
610	333739	105966
611	334207	105395
612	334644	104815
613	335150	104256
614	335637	103693
615	336333	103193
616	337211	102748
617	338316	102370
618	339273	101946
619	340440	101582
620	341576	101207
621	342292	100706
622	342936	100183
623	343399	99607
624	343895	99041
625	344329	98458
626	344726	97864
627	345386	97346
628	345935	96795
629	346312	96197
630	346808	95633
631	347183	95035
632	347718	94482
633	348223	93921
634	348835	93388
635	349543	92881
636	350139	92344
637	350591	91769
638	351081	91204
639	351513	90624
640	351978	90053
641	352531	89505
642	353034	88944
643	353437	88359
644	353874	87782
645	354392	87226
646	354910	86670
647	355342	86093
648	355733	85507
649	356183	84936
650	356617	84361
651	357038	83783
652	357471	83209
653	357873	82628
654	358351	82065
655	358801	81496
656	359169	80908
657	359528	80320
658	359903	79735
659	360347	79167
660	360777	78596
661	361147	78012
662	361512	77428
663	361880	76845
664	362249	76262
665	362625	75683
666	363035	75110
667	363514	74553
668	364027	74002
669	364483	73440
670	364993	72889
671	365490	72336
672	365978	71781
673	366384	71211
674	366716	70626
675	367141	70061
676	367513	69485
677	367861	68906
678	368366	68356
679	368788	67791
680	369191	67224
681	369677	66672
682	370137	66115
683	370624	65563
684	371122	65014
685	371476	64439
686	371914	63880
687	372477	63342
688	373362	62859
689	374322	62387
690	375434	61938
691	376395	61463
692	377231	60966
693	378388	60520
694	379449	60056
695	380302	59558
696	380517	58961
697	381277	58447
698	382521	58007
699	385283	57792
700	386334	57316
701	387054	56789
702	388009	56297
703	388855	55787
704	389666	55271
705	390623	54775
706	391099	54211
707	391455	53631
708	391778	53047
709	392107	52465
710	392459	51886
711	392798	51306
712	393182	50733
713	393585	50162
714	393908	49582
715	394259	49007
716	394673	48439
717	395010	47863
718	395424	47296
719	395898	46738
720	396266	46166
721	396351	45563
722	396515	44971
723	398237	44554
724	399750	44110
725	400679	43600
726	401549	43082
727	403319	42658
728	404121	42130
729	404745	41583
730	406514	41151
731	407902	40678
732	409480	40221
733	410003	39659
734	410255	39071
735	410527	38486
736	410806	37903
737	411354	37345
413142	36897
739	413431	36314
740	413744	35735
820	33530
743	402200	32976
744	402551	32420
745	402908	31865
746	403409	31322
747	403930	30780
748	404079	30211
749	404396	29655
750	406051	29196
751	407471	28718
752	408261	28193
753	408518	27631
754	409722	27133
755	411185	26650
756	412135	26132
757	412601	25583
758	414308	25109
759	415065	24576
760	417430	24135
761	417916	23583
8531
769	396009	18000
770	397340	17522
771	398041	17014
772	400732	16589
773	401896	16096
774	402626	15585
775	403654	15085
776	404393	14572
777	405264	14064
778	406224	13558
779	406699	13035
780	407005	12507
781	407358	11981
782	407656	11453
783	408070	10930
784	408347	10403
785	408777	9881
786	409198	9359
787	409541	8835
788	409902	8312
789	410284	7790
790	410652	7268
791	411144	6748
792	411675	6229
793	411861	5705
794	412065	5183
795	414060	4681
796	415704	4172
797	416411	3652
798	418085	3139
799	419166	2619
800	420012	2097
801	420492	1572
802	422186	1051
803	424786	528
804	425317	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     1112	200507	57287
1113	200699	57110
1114	200928	56944
1115	201174	56783
1116	201476	56637
1117	201662	56458
1118	201847	56279
1119	202037	56101
1120	202212	55919
1121	202422	55747
1122	202635	55575
1123	202811	55394
1124	203011	55219
1125	203209	55043
1126	203410	54868
1127	203648	54703
1128	203864	54532
1129	204140	54377
1130	204356	54206
1131	204587	54038
1132	204748	53852
1133	204951	53677
1134	205136	53498
1135	205398	53338
1136	205597	53162
1137	205739	52971
1138	205904	52786
1139	206115	52613
1140	206243	52419
1141	206408	52234
1142	206595	52055
1143	206793	51879
1144	206991	51702
1145	207163	51519
1146	207304	51329
1147	207422	51132
1148	207605	50952
1149	207764	50766
1150	207969	50592
1151	208129	50406
1152	208280	50218
1153	208393	50021
1154	208622	49852
1155	208774	49665
1156	208908	49473
1157	209054	49284
1158	209253	49108
1159	209398	48919
1160	209539	48730
1161	209674	48539
1162	209847	48356
1163	210013	48173
1164	210161	47985
1165	210310	47797
1166	210474	47613
1167	210638	47429
1168	210800	47245
1169	210993	47067
1170	211185	46890
1171	211310	46697
1172	211478	46514
1173	211663	46335
1174	211818	46149
1175	211944	45957
1176	212115	45775
1177	212261	45587
1178	212381	45394
1179	212524	45206
1180	212731	45032
1181	212929	44855
1182	213116	44677
1183	213278	44492
1184	213427	44306
1185	213582	44121
1186	213769	43942
1187	213911	43754
1188	214058	43567
1189	214168	43373
1190	214323	43188
1191	214448	42997
1192	214638	42819
1193	214777	42631
1194	214930	42446
1195	215082	42261
1196	215206	42070
1197	215405	41894
1198	215571	41711
1199	215745	41531
1200	215882	41343
1201	216024	41156
1202	216165	40969
1203	216334	40787
1204	216437	40593
1205	216579	40406
1206	216756	40226
1207	216903	40040
1208	217078	39860
1209	217273	39683
1210	217439	39501
1211	217626	39323
1212	217837	39149
1213	218011	38969
1214	218176	38786
1215	218329	38602
1216	218457	38414
1217	218609	38229
1218	218826	38056
1219	219044	37883
1220	219183	37697
1221	219426	37528
1222	219614	37350
1223	219788	37170
1224	219995	36995
1225	220179	36816
1226	220369	36638
1227	220547	36458
1228	220767	36285
1229	220947	36105
1230	221140	35928
1231	221315	35748
1232	221473	35565
1233	221682	35390
1234	221901	35216
1235	222055	35033
1236	222280	34860
1237	222441	34677
1238	222592	34493
1239	222746	34310
1240	222903	34126
1241	223080	33947
1242	223239	33764
1243	223421	33585
1244	223808	33436
1245	224012	33260
1246	224196	33081
1247	224398	32904
1248	224630	32732
1249	224866	32560
1250	225074	32384
1251	225274	32207
1252	225494	32033
1253	225706	31858
1254	225894	31679
1255	226108	31504
1256	226300	31325
1257	226489	31146
1258	226716	30973
1259	226910	30795
1260	227093	30615
1261	227298	30438
1262	227525	30264
1263	227736	30088
1264	227955	29913
1265	228174	29738
1266	228404	29564
1267	228602	29386
1268	228816	29210
1269	229036	29035
1270	229254	28859
1271	229475	28684
1272	229732	28513
1273	229956	28338
1274	230177	28162
1275	230380	27985
1276	230556	27804
1277	230794	27630
1278	231015	27454
1279	231219	27276
1280	231426	27099
1281	231623	26920
1282	231820	26741
1283	232036	26564
1284	232237	26386
1285	232436	26207
1286	232657	26031
1287	232884	25855
1288	233098	25678
1289	233255	25495
1290	233437	25314
1291	233623	25134
1292	233903	24964
1293	234142	24789
1294	234286	24604
1295	234404	24417
1296	234595	24237
1297	234832	24062
1298	235011	23881
1299	235241	23705
1300	235420	23523
1301	235626	23345
1302	235887	23172
1303	238507	23228
1304	239603	23134
1305	240251	22995
1306	241806	22941
1307	242383	22792
1308	242994	22647
1309	243701	22509
1310	245941	22511
1311	246646	22371
1312	247763	22266
1313	249106	22180
1314	251237	22162
1315	253666	22166
1316	254382	22019
1317	255169	21877
1318	255778	21718
1319	256489	21568
1320	257491	21441
1321	258234	21291
1322	259042	21146
1323	259806	20996
1324	260751	20860
1325	261661	20719
1326	262761	20593
1327	264086	20482
1328	264842	20326
1329	265904	20192
1330	266800	20045
1331	268158	19930
1332	272751	20052
1333	273731	19904
1334	274628	19748
1335	275363	19580
1336	275927	19399
1337	276400	19211
1338	277165	19043
1339	277777	18864
1340	278509	18691
1341	278954	18499
1342	279542	18317
1343	280257	18141
1344	282269	18048
1345	282927	17866
1346	283415	17674
1347	284107	17493
1348	284687	17304
1349	285458	17127
1350	286203	16947
1351	287434	16795
1352	288261	16618
1353	288775	16422
1354	289350	16229
1355	290420	16063
1356	291224	15881
1357	291867	15689
1358	292510	15497
1359	293207	15307
1360	294676	15156
1361	295364	14963
1362	296153	14775
1363	296942	14585
1364	297650	14391
1365	298311	14194
1366	298758	13987
1367	299321	13784
1368	299794	13577
1369	300279	13370
1370	300827	13165
1371	301462	12963
1372	302067	12760
1373	303025	12570
1374	303610	12365
1375	304574	12174
1376	305257	11970
1377	307596	11830
1378	308465	11631
1379	310153	11462
1380	310788	11252
1381	311356	11039
1382	311747	10819
1383	312603	10615
1384	313992	10428
1385	315050	10228
1386	316279	10033
1387	317508	9836
1388	318472	9629
1389	319643	9428
1390	321004	9230
1391	321396	9004
1392	324311	8846
1393	325510	8639
1394	326348	8421
1395	330793	8293
1396	332366	8089
1397	333442	7870
1398	334887	7660
1399	336074	7441
1400	337961	7236
1401	339437	7021
1402	340077	6787
1403	340855	6554
1404	341650	6322
1405	342558	6091
1406	343807	5864
1407	345558	5644
1408	347021	5418
1409	348317	5187
1410	349735	4957
1411	351078	4724
1412	352789	4494
1413	353821	4253
1414	354424	4007
1415	355253	3763
1416	355812	3515
1417	356269	3266
1418	357784	3025
1419	359284	2783
1420	359731	2531
1421	360553	2281
1422	362308	2036
1423	363916	1788
1424	365655	1539
1425	366269	1284
1426	367082	1028
1427	367891	772
1428	368373	515
1429	370115	258
1430	371552	0
1494	0
591
1415	224101	86570
1416	227970	87841
1417	228585	87855
1418	229287	87901
1419	229755	87857
1420	230340	87856
1421	231136	87935
1422	231859	87985
1423	232668	88067
1424	233296	88079
1425	233671	87995
1426	234327	88016
1427	234947	88023
1428	235751	88097
1429	236229	88049
1430	237438	88271
1431	238738	88526
1432	238975	88386
1433	239882	88492
1434	240704	88565
1435	241341	88570
1436	242235	88668
1437	246319	89929
1438	247714	90203
1439	248280	90174
1440	249023	90208
1441	249511	90149
1442	250130	90137
1443	250596	90068
1444	250921	89949
1445	251427	89895
1446	252044	89879
1447	252653	89859
1448	253156	89801
1449	253638	89735
1450	254489	89799
1451	255110	89780
1452	256610	90069
1453	257007	89970
1454	257645	89954
1455	258219	89915
1456	258674	89834
1457	259109	89746
1458	259590	89673
1459	260416	89718
1460	260753	89595
1461	261498	89610
1462	262558	89733
1463	263099	89676
1464	263515	89577
1465	264705	89740
1466	265234	89677
1467	265925	89668
1468	266710	89690
1469	267437	89691
1470	267809	89573
1471	269476	89886
1472	270065	89838
1473	270506	89740
1474	271156	89711
1475	271676	89638
1476	271986	89495
1477	272627	89461
1478	272948	89321
1479	273296	89190
1480	273849	89125
1481	274312	89031
1482	274765	88932
1483	275200	88828
1484	275612	88715
1485	276248	88674
1486	276735	88585
1487	277105	88457
1488	277701	88401
1489	278201	88315
1490	278571	88186
1491	279368	88192
1492	279721	88057
1493	280410	88027
1494	282378	88396
1495	283115	88379
1496	284456	88548
1497	285102	88499
1498	285625	88412
1499	285994	88276
1500	286388	88148
1501	286715	87999
1502	287163	87887
1503	287986	87889
1504	289102	87979
1505	290056	88018
1506	290791	87989
1507	291792	88040
1508	292540	88014
1509	293344	88003
1510	294286	88032
1511	295317	88087
1512	295892	88004
1513	295987	87779
1514	298368	88230
1515	299698	88367
1516	300097	88229
1517	301420	88361
1518	305997	89442
1519	306952	89460
1520	307423	89336
1521	308327	89338
1522	309467	89406
1523	310506	89443
1524	311322	89416
1525	312265	89423
1526	313762	89587
1527	314223	89454
1528	314559	89286
1529	315048	89160
1530	315482	89019
1531	316075	88922
1532	316424	88755
1533	317187	88704
1534	318194	88721
1535	319547	88832
1536	321099	88997
1537	322058	88995
1538	323315	89074
1539	324454	89119
1540	325501	89137
1541	326829	89231
1542	328000	89280
1543	328627	89180
1544	329102	89038
1545	329851	88970
1546	330331	88828
1547	330736	88666
1548	331264	88536
1549	332604	88622
1550	333710	88645
1551	334399	88555
1552	334613	88339
1553	336079	88453
1554	338211	88739
1555	339921	88912
1556	340559	88803
1557	340982	88638
1558	341283	88440
1559	341816	88302
1560	342327	88158
1561	342787	88001
1562	344002	88036
1563	345580	88162
1564	346553	88133
1565	347071	87986
1566	347637	87852
1567	348236	87725
1568	348634	87547
1569	349856	87575
1570	349465	87199
1571	352402	87652
1572	352850	87483
1573	354225	87543
1574	357543	88080
1575	357565	87803
1576	358660	87788
1577	359600	87735
1578	360046	87560
1579	360638	87420
1580	361250	87285
1581	361774	87127
1582	362232	86954
1583	362779	86801
1584	363191	86616
1585	364627	86673
1586	365245	86535
1587	365794	86380
1588	366317	86219
1589	366882	86067
1590	367275	85874
1591	367880	85730
1592	368610	85615
1593	369708	85585
1594	370553	85494
1595	371645	85459
1596	372679	85410
1597	373846	85390
1598	374800	85320
1599	375894	85281
1600	376929	85227
1601	377770	85128
1602	379026	85121
1603	379812	85008
1604	381822	85166
1605	382734	85078
1606	383290	84910
1607	383833	84739
1608	384511	84597
1609	384863	84383
1610	385224	84170
1611	385919	84030
1612	386264	83814
1613	386757	83629
1614	387235	83441
1615	388060	83327
1616	388499	83129
1617	389470	83045
1618	390808	83037
1619	392186	83037
1620	393675	83058
1621	394587	82955
1622	395516	82856
1623	396642	82796
1624	397109	82598
1625	397570	82399
1626	398027	82198
1627	398668	82035
1628	399225	81854
1629	399612	81638
1630	400133	81449
1631	400598	81248
1632	401722	81180
1633	402677	81077
1634	403741	80995
1635	404328	80816
1636	404832	80620
1637	405514	80459
1638	406034	80265
1639	406579	80076
1640	407604	79980
1641	408488	79856
1642	408990	79657
1643	409442	79447
1644	409910	79240
1645	410384	79035
1646	410883	78833
1647	411437	78642
1648	411883	78430
1649	412357	78222
1650	412742	77998
1651	413119	77772
1652	413462	77539
1653	414027	77348
1654	414386	77118
1655	414963	76928
1656	415426	76717
1657	415942	76515
1658	416468	76314
1659	416898	76096
1660	417406	75892
1661	417762	75659
1662	418265	75453
1663	418829	75258
1664	419411	75065
1665	419923	74860
1666	420467	74660
1667	420998	74457
1668	421632	74272
1669	422107	74058
1670	422558	73840
1671	423142	73645
1672	423554	73419
1673	424130	73222
1674	424526	72993
1675	424963	72771
1676	425455	72558
1677	425972	72349
1678	426383	72121
1679	426822	71899
1680	427177	71662
1681	427596	71435
1682	427954	71198
1683	428292	70958
1684	428796	70745
1685	429278	70527
1686	429760	70310
1687	430270	70097
1688	430814	69889
1689	431305	69672
1690	431883	69469
1691	432343	69246
1692	432677	69003
1693	433179	68787
1694	433558	68550
1695	433880	68305
1696	434200	68059
1697	434584	67823
1698	434964	67587
1699	435332	67348
1700	435695	67108
1701	435989	66858
1702	436363	66620
1703	436759	66385
1704	437106	66142
1705	437357	65885
1706	437625	65630
1707	437911	65379
1708	438283	65139
1709	438570	64887
1710	438849	64634
1711	439188	64390
1712	439637	64161
1713	440065	63930
1714	440496	63698
1715	441136	63496
1716	441771	63293
1717	442813	63148
1718	443909	63009
1719	444845	62847
1720	446398	62770
1721	447343	62607
1722	447875	62385
1723	448327	62152
1724	448768	61916
1725	449190	61679
1726	449491	61424
1727	449764	61165
1728	450100	60915
1729	450570	60683
1730	450975	60442
1731	451499	60217
1732	451998	59988
1733	452463	59754
1734	452909	59517
1735	453305	59274
1736	453676	59027
1737	454057	58781
1738	454532	58548
1739	454926	58303
1740	455283	58054
1741	455821	57828
1742	456260	57588
1743	456645	57342
1744	457070	57101
1745	457404	56848
1746	457842	56607
1747	458228	56361
1748	458656	56119
1749	459092	55878
1750	459537	55637
1751	460025	55402
1752	460562	55172
1753	461073	54939
1754	461359	54679
1755	461821	54440
1756	462169	54187
1757	462722	53957
1758	463352	53737
1759	463856	53501
1760	464394	53269
1761	465333	53082
1762	466157	52882
1763	466723	52651
1764	467364	52429
1765	468328	52242
1766	469543	52082
1767	470636	51908
1768	471764	51736
1769	473009	51576
1770	474177	51407
1771	475235	51224
1772	476349	51047
1773	477470	50869
1774	478175	50646
1775	478588	50391
1776	479096	50147
1777	479731	49915
1778	480299	49676
1779	480912	49442
1780	481591	49213
1781	482580	49016
1782	483345	48795
1783	483908	48553
1784	484670	48331
1785	485297	48095
1786	486135	47878
1787	486796	47645
1788	487445	47409
1789	488026	47166
1790	488446	46908
1791	488880	46651
1792	489376	46399
1793	490062	46165
1794	490629	45919
1795	490999	45655
1796	491439	45397
1797	491857	45137
1798	492373	44885
1799	492790	44624
1800	493224	44365
1801	493715	44111
1802	494243	43859
1803	494714	43602
1804	495473	43371
1805	495970	43115
1806	496554	42867
1807	497125	42618
1808	497675	42367
1809	498109	42105
1810	498443	41835
1811	499131	41594
1812	499614	41335
1813	500181	41084
1814	500645	40824
1815	501166	40568
1816	501602	40304
1817	502172	40052
1818	502695	39795
1819	503036	39524
1820	503510	39263
1821	503972	39001
1822	504422	38737
1823	504840	38471
1824	505335	38211
1825	505979	37962
1826	506683	37717
1827	507740	37497
1828	508520	37256
1829	509622	37038
1830	510741	36820
1831	511763	36594
1832	512420	36341
1833	512911	36077
1834	513286	35804
1835	513745	35536
1836	514225	35270
1837	514759	35008
1838	515323	34747
1839	515851	34483
1840	516268	34212
1841	516734	33944
1842	517052	33665
1843	517540	33398
1844	518120	33137
1845	518736	32877
1846	519334	32616
1847	519858	32350
1848	520303	32079
1849	520663	31802
1850	521188	31536
1851	521609	31262
1852	522036	30989
1853	522556	30722
1854	522961	30447
1855	523350	30171
1856	523685	29892
1857	524186	29623
1858	524625	29349
1859	525010	29073
1860	525385	28795
1861	525758	28518
1862	526164	28242
1863	526567	27966
1864	526951	27689
1865	527279	27409
1866	527641	27130
1867	528024	26853
1868	528442	26577
1869	528831	26300
1870	529202	26021
1871	529530	25741
1872	529924	25463
1873	530322	25186
1874	530685	24906
1875	531075	24628
1876	531407	24347
1877	531749	24067
1878	532087	23786
1879	532468	23507
1880	532790	23226
1881	533219	22949
1882	533686	22673
1883	534104	22396
1884	534575	22120
1885	535049	21844
1886	535550	21569
1887	535964	21290
1888	536294	21008
1889	536730	20730
1890	537097	20450
