iter	Logloss
123	0.3169870185
124	0.3168023545
125	0.3166130602
126	0.3164615886
127	0.3163326146
128	0.3161534831
129	0.3160167552
130	0.3158604061
131	0.3157058069
132	0.3155499541
133	0.3154152733
134	0.3152382265
135	0.3150997088
136	0.3149530432
137	0.3147924279
138	0.3146839791
139	0.3145683275
140	0.3144459476
141	0.3143072344
142	0.3142425546
143	0.3141568608
144	0.3140319229
145	0.3139119816
146	0.313794387
147	0.3136985439
148	0.3136121877
149	0.3134791265
150	0.313388409
151	0.3132783711
152	0.3132018523
153	0.3131213801
154	0.3130461839
155	0.3129617173
156	0.3129300209
157	0.3128544568
158	0.3127563655
159	0.3126759776
160	0.3125780849
161	0.312512711
162	0.3124277621
163	0.312354921
164	0.3122820703
165	0.3122203233
166	0.3121476717
167	0.3120980156
168	0.3120037966
169	0.3119431533
170	0.3118701041
171	0.3118150248
172	0.311763114
173	0.311679971
174	0.3116204109
175	0.3115289962
176	0.3114837166
177	0.3114475721
178	0.3114071911
179	0.3113775899
180	0.3113127195
181	0.3112523608
182	0.3111735087
183	0.3110937878
184	0.3110570919
185	0.3109915367
186	0.3109277975
187	0.3108820978
188	0.3108407078
189	0.3107919827
190	0.3107534228
191	0.310700253
192	0.3106470592
193	0.3105915876
194	0.3105222169
195	0.3104408777
196	0.3103648713
197	0.3103237712
198	0.3102750685
199	0.3102323183
200	0.3101877627
201	0.3101553614
202	0.3101055902
203	0.3100802544
204	0.310062461
205	0.310023121
206	0.3099685131
207	0.309935649
208	0.3099050426
209	0.3098730244
210	0.3098464328
211	0.3098258836
212	0.3097739126
213	0.3097204596
214	0.3096863289
215	0.3096639783
216	0.3096219167
217	0.3095711674
218	0.3095406691
219	0.3095155828
220	0.3094491128
221	0.3094163503
222	0.3093656255
223	0.3093312993
224	0.3092843375
225	0.3092549444
226	0.3092061632
227	0.3091821316
228	0.3091647424
229	0.3091384427
230	0.3091118603
231	0.3090791621
232	0.3090492364
233	0.3090243718
234	0.3089933429
235	0.3089555204
236	0.3089117086
237	0.3088740132
238	0.3087944063
239	0.3087481413
240	0.3087103669
241	0.3086671775
242	0.308639821
243	0.3086075847
244	0.3085703174
245	0.3085489356
246	0.3085476871
247	0.3085272485
248	0.3084645654
249	0.3084378488
250	0.3084094015
251	0.3083935565
252	0.3083765422
253	0.3083608492
254	0.3083408163
255	0.3083148626
256	0.3082841008
257	0.3082367375
258	0.3082206999
259	0.3081921349
260	0.308147879
261	0.3081025039
262	0.3080864472
263	0.3080696517
264	0.3080353326
265	0.3080114256
266	0.3079736844
267	0.307933612
268	0.3079301604
269	0.3079042195
270	0.3078627799
271	0.307849607
272	0.3078243413
273	0.3078077127
274	0.3077869568
275	0.3077561597
276	0.3077146491
277	0.3076863238
278	0.3076546434
279	0.3076124921
280	0.3076049495
281	0.3075860894
282	0.3075706527
283	0.3075595085
284	0.3075281107
285	0.3074982113
286	0.3074260373
287	0.3074125962
288	0.3073958317
289	0.3073835809
290	0.3073657125
291	0.307341725
292	0.3073172546
293	0.3072934096
294	0.3072766938
295	0.3072409949
296	0.3072239658
297	0.3072023309
298	0.307191737
299	0.3071704427
300	0.3071360745
301	0.3071018249
302	0.3070915577
303	0.3070501824
304	0.3069999393
305	0.3069983629
306	0.3069868084
307	0.3069769864
308	0.3069684642
309	0.3069365821
310	0.3069221597
311	0.3069083311
312	0.3068834196
313	0.3068694162
314	0.3068522251
315	0.3068447697
316	0.306840704
317	0.3068038101
318	0.306791091
319	0.3067668219
320	0.3067515615
321	0.3067222872
322	0.3067077848
323	0.3066869535
324	0.3066714223
325	0.3066641099
326	0.3066437465
327	0.3066412159
328	0.3066103684
329	0.30659797
330	0.3065453637
331	0.3065236012
332	0.3065000764
333	0.3064759747
334	0.3064726794
335	0.3064403087
336	0.3064106606
337	0.3063883352
338	0.3063760131
339	0.3063501738
340	0.306322168
341	0.3063132863
342	0.3063067822
343	0.3062711953
344	0.3062411379
345	0.3062257031
346	0.3062049326
347	0.3061864856
348	0.3061730508
349	0.3061365623
350	0.3061136235
351	0.3061009601
352	0.3060768713
353	0.3060680445
354	0.3060572241
355	0.3060422279
356	0.3060259564
357	0.3060149781
358	0.3060060417
359	0.3059850301
360	0.3059614079
361	0.3059430721
362	0.3059280887
363	0.3058880489
364	0.305877865
365	0.305866301
366	0.3058508099
367	0.3057985609
368	0.3057868329
369	0.3057575867
370	0.3057560005
371	0.3057322973
372	0.3056977693
373	0.3056778284
374	0.3056601046
375	0.3056413364
376	0.3056281631
377	0.3056118024
378	0.3056010508
379	0.3055732841
380	0.3055439206
381	0.3055257475
382	0.3055144921
383	0.3055071765
384	0.305495681
385	0.3054871117
386	0.3054683582
387	0.3054500292
388	0.3054497256
389	0.3054192594
390	0.3054019195
391	0.3053819209
392	0.3053771252
393	0.3053538024
394	0.3053381814
395	0.3053276205
396	0.3053178779
397	0.3052881009
398	0.3052773925
399	0.3052655786
400	0.3052550283
401	0.3052301422
402	0.3052065325
403	0.3051801669
404	0.305139407
405	0.3051244199
406	0.305095487
407	0.3050811755
408	0.3050657608
409	0.3050556097
410	0.3050348055
411	0.3050176699
412	0.3050016398
413	0.3049931457
414	0.3049749866
415	0.304973798
416	0.3049622262
417	0.3049498554
418	0.3049333408
419	0.3049196556
420	0.304904117
421	0.3048960481
422	0.3048910724
423	0.3048715065
424	0.3048516859
425	0.3048385665
426	0.3048194067
427	0.3047940302
428	0.3047595562
429	0.3047567197
430	0.3047348794
431	0.3047296112
432	0.3047147964
433	0.3047092535
434	0.304690571
435	0.3046761637
436	0.3046642516
437	0.3046611304
438	0.3046508844
439	0.3046400063
440	0.3046214063
441	0.3046158442
442	0.3046137909
443	0.3046048515
444	0.3045979244
445	0.3045918889
446	0.3045802847
447	0.3045670757
448	0.3045605456
449	0.3045525972
450	0.3045138978
451	0.3044974966
452	0.3044756395
453	0.304458598
454	0.304432833
455	0.3044197131
456	0.3044102226
457	0.3043967295
458	0.3043927096
459	0.3043663625
460	0.304351032
461	0.3043479383
462	0.3043426301
463	0.3043302464
464	0.304316643
465	0.3042994709
466	0.3042926148
467	0.3042832959
62
469	0.3043549578
470	0.3043332653
471	0.3043233917
472	0.3043058011
473	0.3042758741
474	0.3042589299
475	0.3042565529
476	0.3042481394
477	0.3042388882
478	0.3042324877
473
479	0.3028201451
480	0.3028080446
481	0.3028034997
482	0.3027781844
483	0.3027699892
484	0.3027620013
485	0.3027443427

486	0.302636476
487	0.3026256062
488	0.3026139861
489	0.3026002603
490	0.3025905973
491	0.3025742131
492	0.3025618895
493	0.3025387827
7792914
494	0.3027643227
495	0.302743779
496	0.3027263727
497	0.3027081923
498	0.3026819088
499	0.302653156
500	0.3026284898
501	0.302599995
502	0.3025974055
503	0.3025921741
504	0.302570272
505	0.3025561025
506	0.3025374629
507	0.3025351025
508	0.3025198553
509	0.3024938935
510	0.3024890268
511	0.30245849
512	0.3024224352
513	0.302412639
514	0.3024040561
515	0.3023763791
516	0.3023650289
517	0.3023521243
518	0.3023320588
519	0.3023091806
520	0.3022778399
521	0.302230567
522	0.3022283681
523	0.30222596
524	0.3022146124
525	0.3022128574
526	0.3022097858
527	0.3022015583
528	0.3021737548
529	0.3021478408
530	0.3021230003
531	0.3020901252
532	0.3020743866
533	0.3020708313
534	0.3020566882
535	0.302032238
536	0.3020078757
537	0.3019813907
538	0.3019513278
539	0.3019413062
540	0.3019306401
541	0.3018937297
542	0.3018750467
543	0.3018552869
544	0.3018404342
545	0.3018318945
546	0.3018135754
547	0.3017863989
548	0.3017719647
549	0.3017671546
550	0.3017483033
551	0.3017292462
552	0.3017111799
553	0.3017061733
554	0.3016888028
555	0.3016769533
556	0.3016572572
557	0.3016298238
558	0.3016045883
559	0.3015771593
560	0.3015509482
561	0.3015429091
562	0.3015174885
563	0.3015096232
564	0.3015025325
565	0.3014938422
566	0.3014763228
567	0.3014611884
568	0.3014368975
569	0.3014100826
570	0.3014010531
571	0.3013747088
572	0.3013704302
573	0.3013644051
574	0.3013509919
575	0.3013422336
576	0.3013260265
577	0.3013163364
578	0.3012995955
579	0.3012766674
580	0.3012577674
581	0.301238603
582	0.3012336206
583	0.3012177753
584	0.3011925601
585	0.3011833993
586	0.3011752032
587	0.3011453433
588	0.3011410386
589	0.3011254369
590	0.3010893713
591	0.3010778182
592	0.3010506787
593	0.3010223685
594	0.3010114588
595	0.3009956923
596	0.3009688288
597	0.300946049
598	0.3009215694
599	0.3009182418
600	0.3008990369
601	0.3008743278
602	0.3008514405
603	0.300818864
604	0.3007936506
605	0.3007719162
606	0.3007571219
607	0.3007531154
608	0.3007346078
609	0.3007216774
610	0.3007202151
611	0.3006950549
612	0.3006710382
613	0.3006494905
614	0.3006279889
615	0.3006161699
616	0.3006070293
617	0.3005877766
618	0.3005816418
619	0.3005702938
620	0.3005344862
621	0.300521178
622	0.3004978513
623	0.3004749335
624	0.3004560833
625	0.3004414596
626	0.3004279131
627	0.3004012995
628	0.3003750972
629	0.300373127
630	0.3003512247
631	0.3003321249
632	0.300299019
633	0.3002814893
634	0.3002569505
635	0.3002479617
636	0.3002325945
637	0.3002247802
638	0.300221783
639	0.3002025362
640	0.3001847088
641	0.3001600383
642	0.3001313375
643	0.3001275304
644	0.3001005294
645	0.3000859048
646	0.3000592106
647	0.3000478021
648	0.300029027
649	0.3000227696
650	0.3000123729
651	0.3000056468
652	0.2999826883
653	0.2999580631
654	0.2999366981
655	0.299931133
656	0.2999191085
657	0.2999157098
658	0.2998924785
659	0.2998792917
660	0.299855191
661	0.2998442914
662	0.2998207597
663	0.2997958217
664	0.2997750719
665	0.2997673125
666	0.299759156
667	0.2997476682
668	0.2997328654
669	0.2997258411
670	0.2996989599
671	0.2996880664
672	0.2996759188
673	0.299666996
674	0.299659832
675	0.2996427839
676	0.2996366851
677	0.299612932
678	0.2995949321
679	0.2995896694
680	0.2995811933
681	0.2995740478
682	0.2995633641
683	0.2995500218
684	0.2995382665
685	0.2995178742
686	0.2995103665
687	0.2994896076
688	0.2994761571
689	0.2994706169
690	0.2994618792
691	0.2994587863
692	0.299439233
693	0.2994302
694	0.2994222762
695	0.2994179021
696	0.2993993793
697	0.2993913417
698	0.2993764993
699	0.2993521855
700	0.2993414995
701	0.299328764
702	0.2993102534
703	0.2993048864
704	0.2992883976
705	0.2992811671
706	0.2992786186
707	0.2992586816
708	0.2992557304
709	0.2992395089
710	0.2992372828
711	0.2992236468
712	0.2992043447
713	0.2991923748
714	0.2991798034
715	0.2991525119
716	0.2991305716
717	0.299127087
718	0.2991094619
719	0.2991006554
720	0.2990810293
721	0.2990679939
722	0.2990551811
723	0.2990296449
724	0.2990243183
725	0.2989933016
726	0.2989751731
727	0.2989642504
728	0.2989591625
729	0.2989312725
730	0.2989027879
731	0.2988947912
732	0.2988808795
733	0.2988650539
734	0.2988545102
735	0.2988407665
736	0.2988290419
737	0.2988133914

738	0.2985057115
739	0.2984911684
740	0.2984805401
136883
742	0.2971224487
743	0.2971095901
744	0.297087278
745	0.2970807079
746	0.2970677225
747	0.2970475147
748	0.2970303375
749	0.2970066776
750	0.2969856797
751	0.2969671089
752	0.2969442831
753	0.296924397
754	0.2969088004
755	0.2968872843
756	0.2968660483
757	0.2968372038
758	0.2968253427
759	0.2968182224
760	0.2967969988
761	0.2967781455
1855
762	0.2951214357
763	0.2950992431
764	0.2950958522
765	0.2950825881
766	0.2950696237
767	0.295061966
768	0.2950444332
769	0.2950345338
770	0.2950298831
771	0.2950092259
772	0.2950017464
773	0.2949878079
774	0.2949852547
775	0.2949762883
776	0.2949652065
777	0.2949498383
778	0.2949323544
779	0.2949291493
780	0.2949234315
781	0.2949208823
782	0.2949168487
783	0.2948975427
784	0.2948687771
785	0.2948656744
786	0.2948464296
787	0.2948248434
788	0.2948051941
789	0.2947927798
790	0.2947840377
791	0.2947544802
792	0.2947327825
793	0.2947224118
794	0.2947103865
795	0.2947069091
796	0.29470161
797	0.2946932838
798	0.2946893471
799	0.2946693105
800	0.2946486911
801	0.2946196763
802	0.2945985801
803	0.2945809019
804	0.2945602787
4
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     1112	0.2577978134
1113	0.2577830208
1114	0.25775675
1115	0.2577557122
1116	0.257741043
1117	0.2577039808
1118	0.2576590534
1119	0.2576326971
1120	0.257610529
1121	0.2575899342
1122	0.2575758756
1123	0.2575092689
1124	0.2574524542
1125	0.2574337146
1126	0.2574037482
1127	0.2573886324
1128	0.2573562257
1129	0.2573007399
1130	0.2572769626
1131	0.2572614644
1132	0.2572440836
1133	0.2571690627
1134	0.2570806972
1135	0.2570713256
1136	0.2570465173
1137	0.2570329542
1138	0.2570125579
1139	0.256992244
1140	0.2569702935
1141	0.2568838345
1142	0.2568435874
1143	0.2568216662
1144	0.2567822836
1145	0.2567108508
1146	0.2566979693
1147	0.2566681066
1148	0.2566408754
1149	0.2566156424
1150	0.2565979913
1151	0.2565779033
1152	0.2565581468
1153	0.2565416418
1154	0.2564661742
1155	0.2564645381
1156	0.2564443167
1157	0.2564232211
1158	0.2563480734
1159	0.2563342939
1160	0.2563220958
1161	0.2563027863
1162	0.2562896076
1163	0.2562749277
1164	0.2562122317
1165	0.2561881391
1166	0.2561727293
1167	0.2561438375
1168	0.2561253049
1169	0.2561093124
1170	0.2560871957
1171	0.2560751884
1172	0.2560268289
1173	0.2560049737
1174	0.2559377432
1175	0.2559354627
1176	0.2559129833
1177	0.2558986253
1178	0.2558749067
1179	0.2558642293
1180	0.2558106436
1181	0.2557214623
1182	0.2556452513
1183	0.2556199038
1184	0.2555969754
1185	0.2555789628
1186	0.2555581363
1187	0.2555484618
1188	0.2555320799
1189	0.2555226081
1190	0.2554815819
1191	0.2554274145
1192	0.2553705782
1193	0.2553400423
1194	0.2553280518
1195	0.2553126337
1196	0.2552995255
1197	0.2552691712
1198	0.2552540306
1199	0.2552428517
1200	0.2552006226
1201	0.2551846214
1202	0.2551568621
1203	0.2551414035
1204	0.2551283604
1205	0.2551162306
1206	0.2550468066
1207	0.2550349079
1208	0.2550113594
1209	0.255005868
1210	0.2549938255
1211	0.2549750107
1212	0.2549293457
1213	0.2548866656
1214	0.2548576858
1215	0.2548002386
1216	0.2547624389
1217	0.2547377705
1218	0.2547218437
1219	0.2547072498
1220	0.2546915746
1221	0.2546625131
1222	0.2546267262
1223	0.2546101232
1224	0.2545926774
1225	0.2545834138
1226	0.2545704609
1227	0.2545589021
1228	0.254543709
1229	0.2545297005
1230	0.2545113815
1231	0.25449549
1232	0.2544696175
1233	0.2544519522
1234	0.254433928
1235	0.2543934002
1236	0.2543438469
1237	0.2542942841
1238	0.254272415
1239	0.2542380095
1240	0.2542217162
1241	0.2542014799
1242	0.2541841133
1243	0.2541400085
1244	0.2540871358
1245	0.2540116683
1246	0.2539561798
1247	0.2539377001
1248	0.2539262688
1249	0.2538360516
1250	0.2538181703
1251	0.2538079219
1252	0.2537855798
1253	0.2537442701
1254	0.2537251532
1255	0.2537081134
1256	0.2536801573
1257	0.2536610496
1258	0.2535670181
1259	0.2535541382
1260	0.2535075747
1261	0.2534976745
1262	0.2534403726
1263	0.2534250695
1264	0.2533474397
1265	0.2533284713
1266	0.2533266437
1267	0.2533163888
1268	0.2532789124
1269	0.2532619609
1270	0.2532377042
1271	0.2532059366
1272	0.2531629181
1273	0.2531469104
1274	0.2530933358
1275	0.2530609342
1276	0.2530498617
1277	0.2530375104
1278	0.2529957426
1279	0.2529789512
1280	0.2529521602
1281	0.2528787974
1282	0.252860389
1283	0.2527913428
1284	0.2527728225
1285	0.2527596713
1286	0.2527467001
1287	0.2527257276
1288	0.2526864356
1289	0.2526634867
1290	0.2526291747
1291	0.2525883922
1292	0.2525741832
1293	0.2525356766
1294	0.2525165582
1295	0.2525021563
1296	0.252461468
1297	0.2523910844
1298	0.2523787155
1299	0.2523380459
1300	0.2523265475
1301	0.2523083986
1302	0.2522910057
1303	0.2522429764
1304	0.2522283439
1305	0.2522126361
1306	0.2522007643
1307	0.2521891316
1308	0.2521760561
1309	0.2520907365
1310	0.252018824
1311	0.2519627481
1312	0.2519263113
1313	0.2518710272
1314	0.2518331446
1315	0.2518124169
1316	0.2517946689
1317	0.2517685295
1318	0.2517495482
1319	0.2517299631
1320	0.2516605685
1321	0.2516157455
1322	0.2515919445
1323	0.2515824094
1324	0.25156834
1325	0.2515572672
1326	0.2515158844
1327	0.2514789459
1328	0.2514344685
1329	0.2513823721
1330	0.2513641253
1331	0.251361387
1332	0.251342658
1333	0.2513309226
1334	0.2512757106
1335	0.251258409
1336	0.2512434563
1337	0.2512343612
1338	0.2511438379
1339	0.2510915548
1340	0.2510820336
1341	0.2510645756
1342	0.2510533395
1343	0.2510389783
1344	0.2509863355
1345	0.2509577471
1346	0.2509048264
1347	0.2508385447
1348	0.2507841556
1349	0.2507135384
1350	0.2506788096
1351	0.2506642192
1352	0.2506315826
1353	0.250617266
1354	0.2505532898
1355	0.2505468149
1356	0.2505264532
1357	0.2505127645
1358	0.2504911418
1359	0.2504786512
1360	0.2504671129
1361	0.250415416
1362	0.2504009894
1363	0.250360327
1364	0.2502891597
1365	0.2502777023
1366	0.2502602749
1367	0.2502183724
1368	0.250192557
1369	0.2501803851
1370	0.2501350293
1371	0.2501073182
1372	0.2500734655
1373	0.2500152983
1374	0.250000923
1375	0.2499832944
1376	0.2499688127
1377	0.2499561878
1378	0.249941384
1379	0.2499057554
1380	0.2498943287
1381	0.24986116
1382	0.2498395136
1383	0.2497764569
1384	0.2497643485
1385	0.2497572839
1386	0.2497236905
1387	0.2497061999
1388	0.2496685401
1389	0.2496586532
1390	0.2496438479
1391	0.2496051709
1392	0.2495458304
1393	0.2495286462
1394	0.2495145313
1395	0.2494957307
1396	0.2494822866
1397	0.2494346923
1398	0.2493855117
1399	0.24936732
1400	0.2493097083
1401	0.2492956775
1402	0.2492792654
1403	0.2492515971
1404	0.2492304216
1405	0.2491786828
1406	0.2491641889
1407	0.2490970631
1408	0.2490357193
1409	0.2490216429
1410	0.2489536024
1411	0.2489326946
1412	0.2488826909
1413	0.2488063576
1414	0.2487777517
1415	0.2487645788
1416	0.2487476883
1417	0.2486872149
1418	0.2486683613
1419	0.2486536566
1420	0.2486094012
1421	0.2485967584
1422	0.248540168
1423	0.2484890336
1424	0.2484565141
1425	0.2484061817
1426	0.248380746
1427	0.2483394995
1428	0.2483225268
1429	0.2482464762
1430	0.2482403259
.2731501318
1433	0.273119493
1434	0.273109259
1435	0.2730630515
1436	0.2730391841
1437	0.273003263
1438	0.2729710261
1439	0.2729556752
1440	0.2729100607
1441	0.2728997887
1442	0.2728944985
1443	0.2728818014
1444	0.2728714844
1445	0.2728532893
1446	0.2728434804
1447	0.272823188
1448	0.2728077119
1449	0.2728009007
1450	0.2727723745
1451	0.2727574254
1452	0.2727479009
1453	0.2727170465
1454	0.2727169739
1455	0.2726878604
1456	0.2726782889
1457	0.2726685219
1458	0.2726551138
1459	0.2726320827
1460	0.2726186213
1461	0.2726081194
1462	0.2725997342
1463	0.272566011
1464	0.2725571902
1465	0.2725316124
1466	0.2725173216
1467	0.2725093393
1468	0.2724978725
1469	0.2724841825
1470	0.2724491557
1471	0.272430168
1472	0.2724193308
1473	0.2724060637
1474	0.272385103
1475	0.2723584275
1476	0.2723461746
1477	0.2723370856
1478	0.2723289635
1479	0.2723282968
1480	0.2723087361
1481	0.2722811268
1482	0.2722506971
1483	0.2722418587
1484	0.2722093411
1485	0.2721971643
1486	0.2721849192
1487	0.2721447282
1488	0.2721281083
1489	0.2721167825
1490	0.272081958
1491	0.2720698423
1492	0.2720585127
1493	0.2720502407
1494	0.2720373309
1495	0.2720219023
1496	0.2720088976
1497	0.2719790767
1498	0.2719593566
1499	0.2718872996
1500	0.2718386371
1501	0.2718216305
1502	0.2718216147
1503	0.27180325
1504	0.271770122
1505	0.2717498562
1506	0.271740381
1507	0.271725791
1508	0.2717087019
1509	0.2716977009
1510	0.2716867153
1511	0.2716693407
1512	0.2716589899
1513	0.271627743
1514	0.2716094257
1515	0.2715880619
1516	0.2715698513
1517	0.271559485
1518	0.2715349213
1519	0.2715264721
1520	0.2715135054
1521	0.2714892698
1522	0.2714468432
1523	0.2714398839
1524	0.271424191
1525	0.2714047362
1526	0.2713931633
1527	0.2713722796
1528	0.2713532163
1529	0.2713230631
1530	0.2712863266
1531	0.2712703212
1532	0.2712570407
1533	0.2712470328
1534	0.2712270775
1535	0.2712141409
1536	0.2711986956
1537	0.2711511443
1538	0.2711417226
1539	0.2711238809
1540	0.271116236
1541	0.2710850035
1542	0.2710606126
1543	0.2710486774
1544	0.2710285331
1545	0.2709889604
1546	0.2709661865
1547	0.2709551384
1548	0.2709551131
1549	0.27093147
1550	0.2709029118
1551	0.2708745657
1552	0.2708291427
1553	0.2708169093
1554	0.2708008314
1555	0.2707887627
1556	0.2707883223
1557	0.2707795507
1558	0.2707681685
1559	0.2707567998
1560	0.2707330202
1561	0.270717615
1562	0.2707084484
1563	0.2706937521
1564	0.2706715678
1565	0.270658664
1566	0.2706055709
1567	0.2705977093
1568	0.2705852182
1569	0.2705574041
1570	0.270547015701571	0.2705341916
1572	0.27049215721573	0.27046941571574	0.2704591031
1575	0.270437751571576	0.270431541571577	0.270402031571578	0.270386391571579	0.270370321571580	0.27032611580	0.2676407256
1581	0.2676278999
1582	0.2676124553
1583	0.2675858849
1584	0.2675670168
1585	0.2675551705
1586	0.2675362344
1587	0.2675091206
1588	0.2674938966
1589	0.2674609322
1590	0.2674460135
1591	0.2674166423
1592	0.2673975224
1593	0.2673863749
1594	0.2673745282
1595	0.2673633415
1596	0.2673503948
1597	0.2673346107
1598	0.2673102874
1599	0.2672929452
1600	0.2672614481
1601	0.2672611285
1602	0.2672547988
1603	0.2672402046
1604	0.2672088104
1605	0.2672003272
1606	0.2671887044
1607	0.2671643669
1608	0.2671522116
1609	0.2671383497
1610	0.2671137699
1611	0.26707777
1612	0.2670437291
1613	0.2670291909
1614	0.2670116817
1615	0.2670012123
1616	0.2669522353
1617	0.2669490321
1618	0.2669203554
1619	0.2669119721
1620	0.2669024926
1621	0.2668908774
1622	0.2668799343
1623	0.2668740544
1624	0.2668563664
1625	0.266846366
1626	0.2668216762
1627	0.2668116109
1628	0.2668035189
1629	0.2667868688
1630	0.2667394303
1631	0.2667072302
1632	0.2667039754
1633	0.2666924377
1634	0.2666456948
1635	0.2666326306
1636	0.2666234338
1637	0.2666108731
1638	0.2665977197
1639	0.2665796195
1640	0.2665554577
1641	0.2665403353
1642	0.2665309284
1643	0.2665190336
1644	0.2664727471
1645	0.2664629121
1646	0.2664464179
1647	0.2664347274
1648	0.2664188781
1649	0.2664084552
1650	0.2663885456
1651	0.2663813675
1652	0.2663676555
1653	0.266351845
1654	0.266324439
1655	0.2662903787
1656	0.266278198
1657	0.2662683699
1658	0.2662589221
1659	0.266240317
1660	0.2662302836
1661	0.2662187117
1662	0.2662075553
1663	0.2661964451
1664	0.2661858683
1665	0.2661702285
1666	0.266140203
1667	0.2661367865
1668	0.2661307719
1669	0.2661227911
1670	0.2660864336
1671	0.2660734192
1672	0.2660290225
1673	0.2660185928
1674	0.2660071095
1675	0.2659939387
1676	0.2659669475
1677	0.2659557187
1678	0.2659449888
1679	0.2659203624
1680	0.2659115826
1681	0.2658972677
1682	0.2658878303
1683	0.2658780672
1684	0.265846909
1685	0.2658301953
1686	0.2658027136
1687	0.2657873853
1688	0.26577731
1689	0.2657568326
1690	0.2657462175
1691	0.2657365756
1692	0.2657283973
1693	0.2657133002
1694	0.265699226
1695	0.2656667829
1696	0.2656575494
1697	0.2656448874
1698	0.2656002996
1699	0.2655898394
1700	0.2655701975
1701	0.2655441687
1702	0.265535605
1703	0.265522736
1704	0.2655053319
1705	0.2654831084
1706	0.2654683136
1707	0.265457178
1708	0.265431517
1709	0.2654024489
1710	0.2653801482
1711	0.2653385571
1712	0.2653270013
1713	0.2652983698
1714	0.265285931
1715	0.2652638753
1716	0.2652501999
1717	0.2652419865
1718	0.2652226209
1719	0.2652042404
1720	0.2652033782
1721	0.2651773319
1722	0.2651639898
1723	0.2651520694
1724	0.2651312857
1725	0.2651161557
1726	0.2650942738
1727	0.2650836141
1728	0.265049394
1729	0.2650380044
1730	0.2650332722
1731	0.2650229553
1732	0.2650180385
1733	0.2650040213
1734	0.2649854264
1735	0.2649736162
1736	0.2649531398
1737	0.2649331635
1738	0.2649002393
1739	0.2648835946
1740	0.2648799177
1741	0.2648528798
1742	0.2648425426
1743	0.2648164238
1744	0.2648038971
1745	0.2647954992
1746	0.2647864168
1747	0.264770274
1748	0.2647604968
1749	0.2647228452
1750	0.2646853315
1751	0.2646641394
1752	0.2646460823
1753	0.2646368693
1754	0.2646261623
1755	0.2646153386
1756	0.2646048095
1757	0.2645911651
1758	0.2645767647
1759	0.2645394034
1760	0.2645108559
1761	0.2645021891
1762	0.264486667
1763	0.2644768109
1764	0.2644602149
1765	0.264451281
1766	0.2644412965
1767	0.2644396137
1768	0.2644320294
